// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" --output "/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 5.32 sec and exited with 0
// ***** Done, took 00:00:08 (8.88 sec)   *****
// Found 32 benchmarks:
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]

// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 122 123 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_Write(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 0 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 237654.00 ns, 237.6540 us/op
WorkloadJitting  1: 1 op, 384596029.00 ns, 384.5960 ms/op

OverheadJitting  2: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadJitting  2: 1 op, 239931653.00 ns, 239.9317 ms/op

WorkloadPilot    1: 2 op, 244896924.00 ns, 122.4485 ms/op
WorkloadPilot    2: 3 op, 337483941.00 ns, 112.4946 ms/op
WorkloadPilot    3: 4 op, 462960427.00 ns, 115.7401 ms/op
WorkloadPilot    4: 5 op, 617065154.00 ns, 123.4130 ms/op

WorkloadWarmup   1: 5 op, 592868396.00 ns, 118.5737 ms/op
WorkloadWarmup   2: 5 op, 505201448.00 ns, 101.0403 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 502822267.00 ns, 100.5645 ms/op
WorkloadActual   2: 5 op, 569548391.00 ns, 113.9097 ms/op
WorkloadActual   3: 5 op, 535587699.00 ns, 107.1175 ms/op
WorkloadActual   4: 5 op, 478646799.00 ns, 95.7294 ms/op
WorkloadActual   5: 5 op, 570326843.00 ns, 114.0654 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 502822267.00 ns, 100.5645 ms/op
WorkloadResult   2: 5 op, 569548391.00 ns, 113.9097 ms/op
WorkloadResult   3: 5 op, 535587699.00 ns, 107.1175 ms/op
WorkloadResult   4: 5 op, 478646799.00 ns, 95.7294 ms/op
WorkloadResult   5: 5 op, 570326843.00 ns, 114.0654 ms/op
// GC:  56 1 0 351945864 5
// Threading:  50 0 5

// AfterAll
// Benchmark Process 146179 has exited with code 0.

Mean = 106.277 ms, StdErr = 3.630 ms (3.42%), N = 5, StdDev = 8.116 ms
Min = 95.729 ms, Q1 = 100.564 ms, Median = 107.118 ms, Q3 = 113.910 ms, Max = 114.065 ms
IQR = 13.345 ms, LowerFence = 80.547 ms, UpperFence = 133.928 ms
ConfidenceInterval = [75.024 ms; 137.531 ms] (CI 99.9%), Margin = 31.254 ms (29.41% of Mean)
Skewness = -0.17, Kurtosis = 0.95, MValue = 2

// ** Remained 18 (56,2%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 2m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.MiniExcel_Write(RowCount: 10000, ColumnCount: 50)" --job ShortRun --benchmarkId 14 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 213222.00 ns, 213.2220 us/op
WorkloadJitting  1: 1 op, 638846988.00 ns, 638.8470 ms/op

OverheadJitting  2: 1 op, 735.00 ns, 735.0000 ns/op
WorkloadJitting  2: 1 op, 306895939.00 ns, 306.8959 ms/op

WorkloadPilot    1: 2 op, 673001293.00 ns, 336.5006 ms/op

WorkloadWarmup   1: 2 op, 612904830.00 ns, 306.4524 ms/op
WorkloadWarmup   2: 2 op, 628480430.00 ns, 314.2402 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 600559871.00 ns, 300.2799 ms/op
WorkloadActual   2: 2 op, 615120202.00 ns, 307.5601 ms/op
WorkloadActual   3: 2 op, 691846628.00 ns, 345.9233 ms/op
WorkloadActual   4: 2 op, 617834713.00 ns, 308.9174 ms/op
WorkloadActual   5: 2 op, 703805400.00 ns, 351.9027 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 600559871.00 ns, 300.2799 ms/op
WorkloadResult   2: 2 op, 615120202.00 ns, 307.5601 ms/op
WorkloadResult   3: 2 op, 691846628.00 ns, 345.9233 ms/op
WorkloadResult   4: 2 op, 617834713.00 ns, 308.9174 ms/op
WorkloadResult   5: 2 op, 703805400.00 ns, 351.9027 ms/op
// GC:  107 5 2 699661248 2
// Threading:  0 0 2

// AfterAll
// Benchmark Process 146218 has exited with code 0.

Mean = 322.917 ms, StdErr = 10.756 ms (3.33%), N = 5, StdDev = 24.051 ms
Min = 300.280 ms, Q1 = 307.560 ms, Median = 308.917 ms, Q3 = 345.923 ms, Max = 351.903 ms
IQR = 38.363 ms, LowerFence = 250.015 ms, UpperFence = 403.468 ms
ConfidenceInterval = [230.306 ms; 415.527 ms] (CI 99.9%), Margin = 92.610 ms (28.68% of Mean)
Skewness = 0.27, Kurtosis = 0.8, MValue = 2

// ** Remained 17 (53,1%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 2m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.ManualOpenXml_Write(RowCount: 10000, ColumnCount: 50)" --job ShortRun --benchmarkId 15 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 356051.00 ns, 356.0510 us/op
WorkloadJitting  1: 1 op, 696340600.00 ns, 696.3406 ms/op

OverheadJitting  2: 1 op, 233.00 ns, 233.0000 ns/op
WorkloadJitting  2: 1 op, 330040227.00 ns, 330.0402 ms/op

WorkloadPilot    1: 2 op, 647278842.00 ns, 323.6394 ms/op

WorkloadWarmup   1: 2 op, 689829274.00 ns, 344.9146 ms/op
WorkloadWarmup   2: 2 op, 744203692.00 ns, 372.1018 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 860248867.00 ns, 430.1244 ms/op
WorkloadActual   2: 2 op, 728256351.00 ns, 364.1282 ms/op
WorkloadActual   3: 2 op, 688837172.00 ns, 344.4186 ms/op
WorkloadActual   4: 2 op, 673630116.00 ns, 336.8151 ms/op
WorkloadActual   5: 2 op, 739176860.00 ns, 369.5884 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 728256351.00 ns, 364.1282 ms/op
WorkloadResult   2: 2 op, 688837172.00 ns, 344.4186 ms/op
WorkloadResult   3: 2 op, 673630116.00 ns, 336.8151 ms/op
WorkloadResult   4: 2 op, 739176860.00 ns, 369.5884 ms/op
// GC:  36 1 0 227890176 2
// Threading:  0 0 2

// AfterAll
// Benchmark Process 146271 has exited with code 0.

Mean = 353.738 ms, StdErr = 7.813 ms (2.21%), N = 4, StdDev = 15.625 ms
Min = 336.815 ms, Q1 = 342.518 ms, Median = 354.273 ms, Q3 = 365.493 ms, Max = 369.588 ms
IQR = 22.976 ms, LowerFence = 308.054 ms, UpperFence = 399.957 ms
ConfidenceInterval = [252.768 ms; 454.707 ms] (CI 99.9%), Margin = 100.969 ms (28.54% of Mean)
Skewness = -0.04, Kurtosis = 0.69, MValue = 2

// ** Remained 16 (50,0%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 2m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_Write(RowCount: 100000, ColumnCount: 10)" --job ShortRun --benchmarkId 16 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 461868.00 ns, 461.8680 us/op
WorkloadJitting  1: 1 op, 502795800.00 ns, 502.7958 ms/op

OverheadJitting  2: 1 op, 1121.00 ns, 1.1210 us/op
WorkloadJitting  2: 1 op, 253598282.00 ns, 253.5983 ms/op

WorkloadPilot    1: 2 op, 541631294.00 ns, 270.8156 ms/op

WorkloadWarmup   1: 2 op, 492682643.00 ns, 246.3413 ms/op
WorkloadWarmup   2: 2 op, 524321882.00 ns, 262.1609 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 526378705.00 ns, 263.1894 ms/op
WorkloadActual   2: 2 op, 511763268.00 ns, 255.8816 ms/op
WorkloadActual   3: 2 op, 505325586.00 ns, 252.6628 ms/op
WorkloadActual   4: 2 op, 519767914.00 ns, 259.8840 ms/op
WorkloadActual   5: 2 op, 492335871.00 ns, 246.1679 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 526378705.00 ns, 263.1894 ms/op
WorkloadResult   2: 2 op, 511763268.00 ns, 255.8816 ms/op
WorkloadResult   3: 2 op, 505325586.00 ns, 252.6628 ms/op
WorkloadResult   4: 2 op, 519767914.00 ns, 259.8840 ms/op
WorkloadResult   5: 2 op, 492335871.00 ns, 246.1679 ms/op
// GC:  46 0 0 294097344 2
// Threading:  0 0 2

// AfterAll
// Benchmark Process 146315 has exited with code 0.

Mean = 255.557 ms, StdErr = 2.946 ms (1.15%), N = 5, StdDev = 6.588 ms
Min = 246.168 ms, Q1 = 252.663 ms, Median = 255.882 ms, Q3 = 259.884 ms, Max = 263.189 ms
IQR = 7.221 ms, LowerFence = 241.831 ms, UpperFence = 270.716 ms
ConfidenceInterval = [230.189 ms; 280.926 ms] (CI 99.9%), Margin = 25.368 ms (9.93% of Mean)
Skewness = -0.23, Kurtosis = 1.23, MValue = 2

// ** Remained 15 (46,9%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 1m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_NoCellRefs(RowCount: 100000, ColumnCount: 10)" --job ShortRun --benchmarkId 17 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 210551.00 ns, 210.5510 us/op
WorkloadJitting  1: 1 op, 457987900.00 ns, 457.9879 ms/op

OverheadJitting  2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadJitting  2: 1 op, 252069643.00 ns, 252.0696 ms/op

WorkloadPilot    1: 2 op, 424167171.00 ns, 212.0836 ms/op
WorkloadPilot    2: 3 op, 605180759.00 ns, 201.7269 ms/op

WorkloadWarmup   1: 3 op, 648893530.00 ns, 216.2978 ms/op
WorkloadWarmup   2: 3 op, 669075506.00 ns, 223.0252 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 619829534.00 ns, 206.6098 ms/op
WorkloadActual   2: 3 op, 632106351.00 ns, 210.7021 ms/op
WorkloadActual   3: 3 op, 649016360.00 ns, 216.3388 ms/op
WorkloadActual   4: 3 op, 589473304.00 ns, 196.4911 ms/op
WorkloadActual   5: 3 op, 645280057.00 ns, 215.0934 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 619829534.00 ns, 206.6098 ms/op
WorkloadResult   2: 3 op, 632106351.00 ns, 210.7021 ms/op
WorkloadResult   3: 3 op, 649016360.00 ns, 216.3388 ms/op
WorkloadResult   4: 3 op, 589473304.00 ns, 196.4911 ms/op
WorkloadResult   5: 3 op, 645280057.00 ns, 215.0934 ms/op
// GC:  70 1 0 441145648 3
// Threading:  0 0 3

// AfterAll
// Benchmark Process 146357 has exited with code 0.

Mean = 209.047 ms, StdErr = 3.578 ms (1.71%), N = 5, StdDev = 8.001 ms
Min = 196.491 ms, Q1 = 206.610 ms, Median = 210.702 ms, Q3 = 215.093 ms, Max = 216.339 ms
IQR = 8.484 ms, LowerFence = 193.885 ms, UpperFence = 227.819 ms
ConfidenceInterval = [178.238 ms; 239.856 ms] (CI 99.9%), Margin = 30.809 ms (14.74% of Mean)
Skewness = -0.54, Kurtosis = 1.42, MValue = 2

// ** Remained 14 (43,8%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 1m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_Write(RowCount: 100000, ColumnCount: 10)" --job ShortRun --benchmarkId 18 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 335522.00 ns, 335.5220 us/op
WorkloadJitting  1: 1 op, 555236435.00 ns, 555.2364 ms/op

OverheadJitting  2: 1 op, 215.00 ns, 215.0000 ns/op
WorkloadJitting  2: 1 op, 278601758.00 ns, 278.6018 ms/op

WorkloadPilot    1: 2 op, 432281442.00 ns, 216.1407 ms/op
WorkloadPilot    2: 3 op, 690843616.00 ns, 230.2812 ms/op

WorkloadWarmup   1: 3 op, 757852888.00 ns, 252.6176 ms/op
WorkloadWarmup   2: 3 op, 650564461.00 ns, 216.8548 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 704744857.00 ns, 234.9150 ms/op
WorkloadActual   2: 3 op, 808162213.00 ns, 269.3874 ms/op
WorkloadActual   3: 3 op, 706872494.00 ns, 235.6242 ms/op
WorkloadActual   4: 3 op, 698633799.00 ns, 232.8779 ms/op
WorkloadActual   5: 3 op, 804954529.00 ns, 268.3182 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 704744857.00 ns, 234.9150 ms/op
WorkloadResult   2: 3 op, 808162213.00 ns, 269.3874 ms/op
WorkloadResult   3: 3 op, 706872494.00 ns, 235.6242 ms/op
WorkloadResult   4: 3 op, 698633799.00 ns, 232.8779 ms/op
WorkloadResult   5: 3 op, 804954529.00 ns, 268.3182 ms/op
// GC:  95 0 0 601658728 3
// Threading:  300 0 3

// AfterAll
// Benchmark Process 146417 has exited with code 0.

Mean = 248.225 ms, StdErr = 8.435 ms (3.40%), N = 5, StdDev = 18.862 ms
Min = 232.878 ms, Q1 = 234.915 ms, Median = 235.624 ms, Q3 = 268.318 ms, Max = 269.387 ms
IQR = 33.403 ms, LowerFence = 184.810 ms, UpperFence = 318.423 ms
ConfidenceInterval = [175.595 ms; 320.854 ms] (CI 99.9%), Margin = 72.630 ms (29.26% of Mean)
Skewness = 0.29, Kurtosis = 0.75, MValue = 2

// ** Remained 13 (40,6%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 1m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
